noun	pluralnoun	adjective	verb	name@male	name@female	surname	place	title	counted	title@female	title@male	number	heavy_infantry	undead_adj	heavy_infantry_adj	light_infantry	light_infantry_adj	light_cavalry	heavy_cavalry	light_cavalry_adj	longbowmen_adj	longbowmen	heavy_cavalry_adj	undead	name	suffix	namesuffix@male	namesuffix@female	nameprefix@male	nameprefix@female	namesuffix	nameprefix
accordion	accordions	admirable	accuser	abraham	aaliyah	adams	Old-town	admiral	armed	archduchess	archduke	double	armored infantry	animated	armor-plated	auxiliaries	auxiliary	broncos	armored cavalry	fast	aiming	archers	assaulting	cadavers	avery	I	ian	ivna	Mac	Mhic	sbane	O'
administrator	administrators	advised	admirer	absalom	abigail	adolphus	a Den of Iniquity	ambassador	beaked	augusta	augustus	eight	axemen	dead	armored	buccaneers	battered	cossacks	avalanche	flying	archer	arrows	barreling	corpses	brewster	III	ovich	ovna	Mc	Nic	scousin
adventure	adventurer	affable	aggravator	agamemnon	ada	angus	abyssinia	apparatchik	bearded	baroness	baron	eleven	axes	exanimate	armoured	bucklers	bruised	cowboys	barding	gale-force	bullseye	bowmen	blitzing	creepy crawlies	carey	IV	oğlu	qızı	ben	Ní	skin
advisor	advisors	aged	agitator	agrippa	adriana	argus	africa	apprentice	bit	baronetess	baronet	few	berserkers	festering	axe-wielding	conscripts	conscripted	dragoons	cataphracts	horsed	drawing	bows	charging	dead	cary	Jr.	sgroom	sbride	bin	Uí
age	ages	ageless	amuser	al	agnes	ashdown	akkad	ban	bladed	basileia	basileus	five	brute squad	fiendish	chain	fodder	doing the best they can	harassers	chargers	lightning	eagle-aim	fire	deafening	fallen	cleo	Sr.	shusband	sdóttir	ibn-	bent
agility	agility	aggrandizing	apologist	alakanda	agrippina	baggins	albion	barrister	bled	begum	bey	five-and-twenty	enforcers	ghastly	clad	foot	expendable	horse soldiers	cuirassiers	lunging	eagle-eyed	free shooters	haughty	ghosts	doc	VI	sson	swife	Óa	bint
ailment	ailments	aggravating	arguer	alaric	aisha	baker	alexandria	boss	blistered	countess	brother	forty	halberds	ghostly	frontal	foot soldiers	flimsy	hussars	demi-lancers	mounted	firing	hunters	lancing	ghouls	glenn	X	yan	yivna
air	air	ailing	ascender	albus	akilah	barbarossa	alpha Centauri	burgrave	bosomed	dame	count	four	hammers	ghoulish	heavy	gendarmes	flinching	light cavalry	gendarmes	racing	fletching	longbowmen	mighty	living dead	huge	XIV
aisle	aisles	alarming	auditor	alex	alba	barrett	angkor	caliph	brained	dauphine	dauphin	half	heavy foot	haunted	immortal	gents & gals	foot	light horse	great cavalry	riding	perforating	longbows	mounted armored	mummies	jean	XVIII
alchemist	alchemists	alive	baker	alexander	alexandra	barrius	angkor wat	captain	breasted	domina	dominus	hundred	heavy infantry	haunting	immovable	grunts	general issue	lightning	heavy cavalry	rushing	piercing	marksmen	mounted shock	phantoms	jesse	the Elder
ale	ale	amazing	bamboozler	algernon	alice	bates	antioch	captal	calloused	dowager	don	lone	hoplites	lifeless	impenetrable	light foot	irregular	mares	heavy horse	sabre-rattling	raining	missile	noble	risen	julian	the Great
alligator	alligators	amused	baptizer	amadeus	alison	bennet	antipaxos	cardinal	cheeked	doña	duke	many	immortals	macabre	impervious	light infantry	paper	mounties	kite shields	scouting	ranged	quivers	plowing	risen dead	lindsey	the Younger
ambrosia	ambrosia	anachronistic	bargainer	ambrose	allison	bennett	aramathea	catholicos	chin	duchess	earl	never	legion	putrid	ironclad	marauders	penetrable	mustangs	knights	seated	ranging	rangers	stampeding	skeletons	marty
amulet	amulets	ancient	barker	amos	althea	bigge	arrakis	centurion	chip	empress	emperor	nine	macemen	reanimated	mace-wielding	regulars	pervious	racers	lancers	speedy	roguish	rogues	storming	specters	pat
anaconda	anacondas	angry	basher	anakin	alyssa	bigion	assisi	chairman	cloaked	grand duchess	father	no	maces	risen	mail-clad	skirmishers	plucky	riders	lances	swarming	sharp-eyed	sharpshooters	thundering	undead	richeliu
anchovy	anchovies	arcane	baster	andrew	amanda	bingley	assyria	champion	coated	her Eminence	grand duke	one	phalanx	rotting	mailed	soldiers	regular	sabreurs	men-at-arms	swift	sharp-shooting	shooters	thunderous	walking dead	sam
angel	angels	armed	bather	angelo	amani	boyd	athens	chancellor	crowned	her Holiness	his Eminence	quarter	pikemen	soulless	plated	spearmen	replaceable	scouts	shock cavalry	swooping	shooting	toxotes	trampling	wraiths
anger	anger	armipotent	batterer	angus	amy	braganza	atlantis	chief	dragoned	her Honor	his Holiness	several	pikes	spectral	shield-carrying	spears	spear-holder	steeds	stallions	whooping	volley	yeomen	unstoppable	zombies
animal	animals	ascending	befriender	archibald	ana	brahms	avalon	chieftain	eared	her Majesty	his Honor	single	shield wall	undead	shielded	swords	trusty	stradiot	thunder	yelling
ankle	ankles	astral	beholder	archie	andrea	brandybuck	avonlea	colonel	edged	her Worship	his Majesty	six	shields	unholy	shock	troops	volunteer	uhlans	warhorses
ant	ants	awesome	belcher	argus	ann	brickenden	babylon	commander	elbowed	kaiserin	his Worship	sixty-Six	shock troops	unnatural	steel-plated	velites	walking
anvil	anvils	awestruck	believer	art	anna	brown	beleriand	comrade	eyed	kesarít	kaiser	ten	stormtroopers	vile	unyielding	volunteers	yielding
apothecary	apothecaries	back	belittler	arthur	anne	browne	berry	constable	famed	khatun	kesár	thousand	tortoise
apple	apples	bad	belter	barak	annie	brutus	beyond the Whale-road	consul	fingered	lady	khagan	three	wall
appreciator	appreciators	baked	bender	barliman	antonia	buford	bourgh	councillor	flared	landgravine	khan	tri
apprentice	apprentices	bald	bewitcher	barnabus	arete	cain	bristol	czar	haired	madam	king	triple
argument	arguments	balmy	blender	barry	artemis	carpenter	brittania	cæsar	hatted	madame	landgrave	twelve
arm	armadas	bandaged	blighter	bartholomew	arwen	carter	brittany	dear Leader	headed	marquess	mrs.	twenty
armada	armies	bare	blinder	beaumont	ashley	cassius	burgogne	despot	heeled	matriarch	patriarch	twice
armor	armor	barren	blotter	ben	aspasia	cicero	byzantium	dictator	holed	mistress	pharaoh	two
army	arms	bashful	blower	benedict	astrid	clarke	camelot	elector	kneed	mother	prince
artichoke	artichokes	batshit	bludgeoner	benjamin	atia	claudius	canaan	esquire	knuckled	mr.	seigneur
artisan	artisans	battered	boaster	benny	attica	clifford	carthage	friend	legged	princess	shah
ascent	ascents	beady	boiler	beowulf	aurelia	collins	connacht	general	lived	queen	sir
ass	asses	beastly	bonker	bergil	aurora	cooper	corinth	grand vizier	liver	sister	sultan
astrologer	astrologers	beautiful	borrower	bernard	azalea	corleone	corsica	head honcho	mouthed	sultaness	viscount
astromancer	astromancers	bedeviled	bottler	bernie	bathsheba	cravensworth	doriath	hidalgo	named	tsarina
aunt	aunts	bedeviling	brainer	biff	becky	crawford	dreamspace	infante	necked	vicountess
autumn	autumns	bedraggled	brander	bill	bernice	cromwell	durham	inspector	nosed
avalanche	avalanches	begotten	brandisher	bim	bertha	crosby	earth	jefe	shouldered
avocado	avocadoes	belated	brawler	bob	beth	cæsar	east Riding	journeyman	smelled
awe	awe	belching	breacher	bogdan	betsy	daddy	egypt	junker	snouted
axe	axes	belittled	breaker	brad	betty	darcy	endor	knight	tailed
baby	babies	beloved	brewer	bradford	blanche	dashwood	ephesus	laird	tattooed
badger	badgers	bent	bringer	bregos	boudicca	decius	erebor	legionnaire	thought
baldric	baldrics	besotted	bruiser	brian	bri	denny	eredruin	lieutenant	throated
ball	ballistae	better	brusher	brien	bridget	doggett	esgaroth	lord	toed
ballista	balls	bewitched	buckler	bromus	brie	domitius	ethiopia	major	toothed
balm	balms	bewitching	bungler	brondar	brienne	elliot	faroe	marshall	torsoed
banana	bananas	big	burglar	bruce	brittany	fairfax	finland	master	trick
bandage	bandages	bitchy	burner	bugs	bryn	farley	gaul	mayor	turned
banshee	banshees	bitter	burninator	cancalugo	brynna	favonius	gorgoroth	page	voiced
barbarian	barbarians	black	buster	carl	buttercup	ferrars	green Gables	patrician	wheeled
bard	bardiches	bladed	butcher	carlito	caitlin	filch	hades	pleb	witted
bardiche	bards	blameless	buyer	chandra	calliope	fisher	halicarnassus	pope
barnacle	barnacles	bland	caller	charles	camilla	flender	hell	praetor
barrel	barrels	blazing	carrier	charlie	candace	fletcher	heorot	proconsul
basilisk	basilisks	blessed	caster	chris	carissa	frakes	hippo	propraetor
bastard	bastards	blighted	castrator	christopher	carol	franco	jorvik	rabbi
bat	baths	blind	charmer	chuck	caroline	fyar	kent	regent
bath	bats	blistered	chaser	chuckles	carolyn	gable	languedoc	senator
battalion	battalions	bloodbourne	chatter	clark	carrie	gallius	liang Shan Po	sergeant
battle	battles	bloodthirsty	cheater	clarke	catherine	galor	lotharingia	shardok
beach	beaches	bloody	chewer	cleff	catriona	gardner	lothlórien	sharif
beacon	beacons	blue	choker	clement	cecilia	gilroy	lórien	sheikh
beak	beaks	blunt	chomper	cliff	chloe	godfrey	macedon	sheriff
bean	beans	blushing	chopper	clifford	christine	goosby	mann	shogun
bear	bearded	boastful	cleaner	clyde	christy	gracchus	mars	squire
beard	bears	bodacious	cleaver	colin	cindy	grant	meath	steward
beast	beasts	boiled	clencher	conrad	claudia	greedgallow	metaluna	tribune
beauty	beauties	boisterous	clipper	corbmac	clementine	gregory	mordor	tsar
bed	beds	bold	clocker	cornelius	cleopatra	grundy	munster	tsenpo
bee	beef	bombastic	closer	cory	clodia	gryffindor	normandy	tòiseach
beef	beer	bone	clother	crosus	constance	gupta	north Riding	yeoman
beer	bees	boney	cobbler	cyrus	cornelia	hamilton	north Side
swamp	swamps
swine	swine
sword	swords
séance	séances
tabard	tabards
table	tables
tail	tailors
tailor	tails
taint	taints
tale	talents
talent	tales
talisman	talismans
talon	talons
taste	tastes
tavern	taverns
tent	teeth
terminus	tents
thief	termini
thigh	thieves
thorn	thighs
thought	thorns
throat	thoughts
thug	throats
thumb	thugs
thunder	thumbs
tibia	thunder
tiger	tibias
tigress	tigers
title	tigresses
toad	titles
toe	toads
toejam	toejam
toga	toes
token	togas
tonic	tokens
tooth	tonics
torch	torches
torso	torsoes
tower	towers
town	towns
toy	toys
trader	traders
traitor	traitors
trance	trances
travesty	travesties
treasure	treasures
trebuchet	trebuchets
tree	trees
trial	trials
trick	tricks
trinket	trinkets
trireme	triremes
troll	trolls
trousers	trousers
truffle	truffles
trunk	trunks
tulip	tulips
tunic	tunics
tunnel	tunnels
turd	turds
turncoat	turncoats
turtle	turtles
uncle	uncles
undead	undead
undergarment	undergarments
unrest	unrest
urine	urine
usurper	usurpers
vampire	vampires
vault	vaults
vein	veins
venison	venison
vigor	vigor
viking	vikings
village	villages
villain	villainies
villainy	villains
viper	vipers
virgin	virgins
visigoth	visigoths
voice	voices
vomit	vomit
vulture	vultures
wall	walls
walnut	walnuts
walrus	walruses
wand	wands
war	wardens
warden	wargs
warg	warlocks
warlock	warriors
warrior	wars
warthog	warthogs
water	water
waterskin	waterskins
wave	waves
wax	wax
weapon	weapons
weaver	weavers
wedding	weddings
week	weeks
wench	wenches
werewolf	werewolves
whale	whales
wheel	wheels
wheelwright	wheelwrights
whim	whims
whimsy	whimsies
whirlwind	whirlwinds
whore	whores
widow	widows
wife	wildebeasts
wildebeast	willows
will	wills
willow	windows
wind	winds
window	wine
wine	wings
wing	winters
winter	wisdom
wisdom	wishes
wish	witches
witch	witnesses
witness	wives
wizard	wizardries
wizardry	wizards
woe	woe
wolf	wolverines
wolverine	wolves
woman	women
wonder	wonders
wood	woods
wool	wool
woolen	woolens
worm	worms
wound	wounds
wrist	wrists
year	years
yeoman	yeomen
zebra	zebras
zit	zits
zombie	zombies
æssence	æssence
